"_id","bonne_reponse","description","id_quiz","question","reponse_1","reponse_2","reponse_3","reponse_4"
"62f38b925c350000f0000cb2","1","Le site où a été retrouvé Louise de Quengo, le couvent des Jacobins à Rennes, est fouillé depuis 2011 par l’Inrap. Entre le XVème et le XVIIIème siècle, cet établissement religieux est devenu un important lieu de pèlerinage et d’inhumation. Ainsi, environ 800 sépultures y ont été mises au jour par les archéologues. Quatre autres cercueils de plomb, datés du XVIIe siècle, ont également été retrouvés. Ils étaient aussi accompagnés de reliquaires en forme de cœur.","1","Où le cercueil de Louise de Quengo a-t-il été retrouvé ?","Rennes","Paris","Anger","Matignon"
"62f38be05c350000f0000cb4","3","Des fresques exceptionnelles de l’époque romaine ont été mises au jour à Arles en juillet dernier. Mettant en scène des personnages très finement travaillés, ces peintures murales ont dévoilé un style de représentation extrêmement rare. Une première campagne de fouilles avait révélé en 2014 dans une pièce associée à une chambre à coucher, un rare décor peint de deuxième style pompéien, daté entre 70 et 20 avant notre ère.","2","A quel style appartient cette fresque romaine trouvée à Arles ?","Premier style","Style structural","Deuxième style Pompéin","Style à incrustation"
"62f38bf35c350000f0000cb5","2","Selon le chercheur Erik Bruijn, spécialiste de l’art bouddhique, il pourrait s’agir de la momie de Liuquan, un célèbre maître bouddhiste de l’Ecole de méditation chinoise. La momie ne contenait aucun organe. Autre chose extraordinaire, des rouleaux de papiers recouverts d’anciens caractères chinois ont été identifiés lors de l’autopsie de la momie. Ils étaient placés là où se trouvaient autrefois les organes du défunt.","3","Qu'a-t-on retrouvé à la place des organes dans la momie retrouvée dans une statue bouddhiste ?","Des cailloux","Des rouleaux de papiers","Rien","De la paille"
"62f38cb15c350000f0000cb8","4","D’une dimension colossale (500 mètres de circonférence), la tombe repose sous un tumulus artificiel de 30 mètres de hauteur. Il serait le plus grand identifié en Asie mineure et se situait autrefois dans une importante cité grecque. Sous le tumulus, la sépulture est gardée par deux énormes sphinx et des cariatides (statues de femmes servant de colonnes) de plus de deux mètres de haut. Devant l’ampleur de cette tombe, la question de l’identité de son occupant s’est vite posée. Pourrait-il s’agir de la tombe d’Alexandre le Grand, de sa mère Olympias ou de son épouse Roxane ? La sépulture malheureusement pillée a dans l’ensemble livré peu d’indices. En janvier 2015, la découverte de cinq squelettes, quatre enterrés et un incinéré, ne fait qu’épaissir le mystère. Ont été identifiés le corps d’une femme de plus de 60 ans, d’un bébé et de deux hommes âgés entre 35 et 45 ans.","4","Combien de squelettes ont été retrouvés dans la tombe d’Amphipolis en Grèce ?","2","3","4","5"
"62f38ce45c350000f0000cb9","3","En août 2015, les vestiges d’une cité fortifiée de l’âge de Bronze sont mis au jour dans une baie du Péloponnèse en Grèce. Une importante découverte qui devrait permettre d’en savoir plus sur cette période de l’histoire de la Grèce. Ces vestiges reposaient sous l’eau, à 1 à 3 mètres de fond. Ils recouvraient une superficie d’au moins 1,2 hectare.","5","Qu'a-t-il été retrouvé dans une baie du Péloponnèse en Grèce en août 2015 ?","Une tombe","Un navire","Une cité fortifiée","Des squelettes de dinosaures"
"62f38d195c350000f0000cba","1","En août dernier, l’égyptologue Nicolas Reeves a émis une extraordinaire hypothèse : deux pièces inconnues pourraient se trouver dans le tombeau du célèbre pharaon de la XVIIIe dynastie. Selon l’archéologue, ces deux pièces pourraient abriter la sépulture de la reine Néfertiti, épouse du pharaon Akhénaton, père de Toutankhamon. Nicolas Reeves aurait en effet repéré sur des images de haute précision ainsi que sur des relevés 3D, des fissures et des tracés linéaires sous les couches de peintures du tombeau qui pourraient indiquer la présence de deux portes cachées.","6","Quel égyptologue a émis l'extraordinaire hypothèse que deux pièces inconnues pourraient se trouver dans le tombeau de Toutankhamon ?","Nicolas Reeves","Jean-François Champollion","James Peter Allen","Thomas George Allen"
"62f38d375c350000f0000cbb","4","24 nouveaux géoglyphes auraient été identifiés sur le plateau de Nazca au Pérou, à 1,5 kilomètre au nord de la ville de Nazca.   Ces gigantesques dessins tracés sur le sol et visibles en hauteur ont été découverts par une équipe de chercheurs japonais. Selon ces derniers, ces nouvelles figures pourraient être antérieures (200-400 avant J.C.) aux célèbres géoglyphes de Nazca (400-650 après J.C.) inscrits au patrimoine mondial de l’Unesco.","7","Combien de géoglyphes auraient été identifiés sur le plateau de Nazca au Pérou en 2015 ?","12","57","14","24"
"62f38d4c5c350000f0000cbc","2","La civilisation étrusque commença à prospérer vers 900 avant J.C. Elle domina une partie de l’Italie avant de progressivement décliner vers le Vème sicèle avant J.C. et d’être finalement absorbée par l’empire romain entre 300 et 100 avant notre ère.","8","Vers quel année la civilisation étrusque commença à prospérer ?","600 avant J.C","900 avant J.C","200 après J.C","1200 avant J.C"
"62f38d5c5c350000f0000cbd","4","En septembre 2015, les vestiges d’un autre monument mégalithique ont été mis au jour. En effet, 90 pierres couchées et enterrées sous un mètre de terre ont été découvertes à trois kilomètres du célèbre site de Stonehenge grâce à des techniques de prospection géophysique.","9","Combien de pierres ont été retrouvés Salisbury ?","54","30","120","90"
"62f38d765c350000f0000cbe","1","Quant à l’occupant de cette tombe, il s’agissait d’un individu richement paré de bijoux et dont le sexe n’avait pas encore pu être déterminé en raison du mauvais état de conservation des ossements. Depuis décembre, le voile est levé sur le sexe du défunt, il s’agissait d’un homme. Des analyses d’ADN pourront également être menées afin de déterminer de possibles filiations avec d’autres occupants de tombes, à l’exemple de deux sépultures de l’âge du fer qui pourraient potentiellement contenir des ancêtres de ce prince celte.","10","De quel sexe est le defunt retrouvé dans une tombe princière celte en 2015 ?","Homme","Femme","Mi-femme et mi-homme","On ne sait pas encore"
"62f38d825c350000f0000cbf","4","Un grand nombre de pièces d'argent ont fait leur apparition dans un champ labouré à Blenstrup. Les pièces en argent sont de l'époque des Vikings, datées environ de l'an 1000.","11","Des pièces d'argents ont été trouvées à Blenstrup (Danemark). De quand sont-elles datées ?","L'an 200","L'an 500","L'an 800","L'an 1000"
"62f38d935c350000f0000cc0","3","Borgring mesure 144 mètres de diamètre. Construite en terre et en bois, elle possédait quatre portes. À l'intérieur, deux routes pavées de bois s'entrecroisaient pour y mener. La datation des cernes de bois indique que la forteresse aurait été érigée entre 970 et 980, soit à la même période que pour les autres qui ont été retrouvées. Il est vraisemblable que ce fut sous l'égide Harald ""Bluetooth"" Gormsson, qui régnait alors.","12","Sous le regne de quel roi viking la forteresse de Borgring fut construite ?","Harlad aux Beaux Cheveux","Harald Wifi","Harald Bluetooth","Saint Olaf"
"62f38db05c350000f0000cc1","2","À l’âge des Vikings au cours duquel ces guerriers et marchands d’Europe du Nord ont sillonné les mers entre les VIIIe et XIe siècles, il était de coutume d’enterrer les rois et les chefs à bord d’un bateau hissé à terre et enseveli sous un monticule.","13","À l’âge des Vikings, quel était la coutume d'enterrement des rois et des chefs ?","Ils sont jetés à la mer","ils sont enterrer à bord d'un bateau","Ils sont incinérés","Ils sont enterrer comme aujour'hui"
"62f38dbe5c350000f0000cc2","3","Au départ, le personnel du musée a attribué l'os au stégosaure marocain Adratiklit, car il provenait de la même région dans les montagnes de l'Atlas. Maidment et ses collègues ont toutefois rapidement réalisé que le fossile devait appartenir à une espèce nouvelle, ce qui le rendait d'autant plus important. Par la suite, le musée d'histoire naturelle s'est rapproché de l'université Sidi Mohamed Ben Abdellah de Fès, au Maroc, pour conclure un accord de collaboration dans l'étude du fossile.","14","Où l'unique fossile de Spicomellus découvert à ce jour ?","Canada","Inde","Maroc","Péru"
"62f38f565c350000f0000cc3","1","Surnommé Cooper en référence à un ruisseau voisin, l'animal a vu ses fossiles retenus par la science pendant plus de dix ans, notamment pour une analyse tridimensionnelle de la surface des os. Les résultats de cette longue étude ont fait l'objet d'une publication en juin dans la revue PeerJ, confirmant que le dinosaure âgé de 95 millions d'années constitue bel et bien une nouvelle espèce : Australotitan cooperensis.","15","Comment est surnommé le plus grand dinosaure retrouvé en Australie ?","Cooper","Mississpi","Yukon","Colorado"
"62f38f685c350000f0000cc4","2","Tlatolophus galorum est un lambéosaure, une sous-famille de dinosaures herbivores. Son nom, il le doit à l'étonnante crête en forme de virgule qui orne son crâne, ou plus précisément à sa ressemblance avec le symbole aztèque tlahtolli, qui signifie « mot » en langue nahuatl.","16","Par quoi se distingue le Tlatolophus galorum ?","Sa manière de communiquer","Sa crête","Sa peau","Son alimentation"
"62f38f755c350000f0000cc5","4","Présentés dans la revue Scientific Reports, les fossiles découverts sur l'île appartiennent à deux nouveaux types de spinosauridés, un groupe énigmatique de grands dinosaures prédateurs auquel appartenait notamment Spinosaurus, le célèbre « dinosaure nageur ».","17","A quel espèce de dinosaure appartiennent le Ceratosuchops  et le Riparovenator ?","Lambéosaure","Limusaurus","Yamatosaurus","Spinosauridés"
"62f38f855c350000f0000cc6","1","Il y a plus de 72 millions d'années, les rivages de la Patagonie chilienne abritaient un solide petit dinosaure à la queue unique en son genre : une imposante masse osseuse à l'allure de batte aplatie et dentelée. « C'est absolument sans précédent, » déclarait Alexander Vargas, paléontologue à l'université du Chili, à propos de ladite queue.","18","Où vivait le Stegouros elengassen ?","Sur les rivages de la Patagonie chilienne","Au brésil ","Au nord du mexique ","Au sud de l'Italie"
"62f38f9c5c350000f0000cc7","3","Enfin des nouvelles du San José, considéré aujourd'hui comme l'épave recelant le plus de trésors au monde. Depuis son naufrage en juin 1708 au large de Carthagène des Indes, dans les eaux claires de la péninsule de Baru, en Colombie, ce galion espagnol - ou du moins ce qu'il en reste - gît par 950 mètres de fond, une profondeur que seules des machines sont capables d'atteindre. Localisée en 2015, l'épave n'a jamais été intégralement fouillée.","19","En quelle année le san José a-t-il fait naufrage ?","June 1508","June 1608","June 1708","June 1808"
"62f38fac5c350000f0000cc8","2","Des paléontologues viennent de découvrir la patte d’un Thescelosaurus, un petit herbivore qui vivait en Amérique du Nord à la fin du Crétacé il y a 66 millions d’années. D’après eux, les restes fossilisés datent du jour où l’astéroïde massif a pu tuer le dinosaure en frappant la Terre à 3000 km de là où il se trouvait, dans ce qui est aujourd’hui le golfe du Mexique.","20","A quel espèce de dinosaure appartient la patte fossilisé retrouvé à Tanis (Dakota) ?","Spinosauridés","Thescelosaurus","Lambéosaure","Yamatosaurus"
